
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
     c88:	ad e3       	ldi	r26, 0x3D	; 61
     c8a:	b9 e4       	ldi	r27, 0x49	; 73
     c8c:	91 50       	subi	r25, 0x01	; 1
     c8e:	a0 40       	sbci	r26, 0x00	; 0
     c90:	b0 40       	sbci	r27, 0x00	; 0
     c92:	e1 f7       	brne	.-8      	; 0xc8c <__stack+0x38d>
     c94:	b1 cf       	rjmp	.-158    	; 0xbf8 <__stack+0x2f9>
     c96:	2d 9a       	sbi	0x05, 5	; 5
     c98:	8f ef       	ldi	r24, 0xFF	; 255
     c9a:	9d e3       	ldi	r25, 0x3D	; 61
     c9c:	a9 e4       	ldi	r26, 0x49	; 73
     c9e:	81 50       	subi	r24, 0x01	; 1
     ca0:	90 40       	sbci	r25, 0x00	; 0
     ca2:	a0 40       	sbci	r26, 0x00	; 0
     ca4:	e1 f7       	brne	.-8      	; 0xc9e <__stack+0x39f>
     ca6:	00 c0       	rjmp	.+0      	; 0xca8 <__stack+0x3a9>
     ca8:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     caa:	2d 98       	cbi	0x05, 5	; 5
     cac:	bf ef       	ldi	r27, 0xFF	; 255
     cae:	63 ec       	ldi	r22, 0xC3	; 195
     cb0:	89 e0       	ldi	r24, 0x09	; 9
     cb2:	b1 50       	subi	r27, 0x01	; 1
     cb4:	60 40       	sbci	r22, 0x00	; 0
     cb6:	80 40       	sbci	r24, 0x00	; 0
     cb8:	e1 f7       	brne	.-8      	; 0xcb2 <__stack+0x3b3>
     cba:	00 c0       	rjmp	.+0      	; 0xcbc <__stack+0x3bd>
     cbc:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     cbe:	2d 9a       	sbi	0x05, 5	; 5
     cc0:	9f ef       	ldi	r25, 0xFF	; 255
     cc2:	a9 e6       	ldi	r26, 0x69	; 105
     cc4:	b8 e1       	ldi	r27, 0x18	; 24
     cc6:	91 50       	subi	r25, 0x01	; 1
     cc8:	a0 40       	sbci	r26, 0x00	; 0
     cca:	b0 40       	sbci	r27, 0x00	; 0
     ccc:	e1 f7       	brne	.-8      	; 0xcc6 <__stack+0x3c7>
     cce:	00 c0       	rjmp	.+0      	; 0xcd0 <__stack+0x3d1>
     cd0:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     cd2:	2d 98       	cbi	0x05, 5	; 5
     cd4:	6f ef       	ldi	r22, 0xFF	; 255
     cd6:	83 ec       	ldi	r24, 0xC3	; 195
     cd8:	99 e0       	ldi	r25, 0x09	; 9
     cda:	61 50       	subi	r22, 0x01	; 1
     cdc:	80 40       	sbci	r24, 0x00	; 0
     cde:	90 40       	sbci	r25, 0x00	; 0
     ce0:	e1 f7       	brne	.-8      	; 0xcda <__stack+0x3db>
     ce2:	00 c0       	rjmp	.+0      	; 0xce4 <__stack+0x3e5>
     ce4:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     ce6:	2d 9a       	sbi	0x05, 5	; 5
     ce8:	af ef       	ldi	r26, 0xFF	; 255
     cea:	b9 e6       	ldi	r27, 0x69	; 105
     cec:	68 e1       	ldi	r22, 0x18	; 24
     cee:	a1 50       	subi	r26, 0x01	; 1
     cf0:	b0 40       	sbci	r27, 0x00	; 0
     cf2:	60 40       	sbci	r22, 0x00	; 0
     cf4:	e1 f7       	brne	.-8      	; 0xcee <__stack+0x3ef>
     cf6:	f6 ce       	rjmp	.-532    	; 0xae4 <__stack+0x1e5>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     cf8:	2d 9a       	sbi	0x05, 5	; 5
     cfa:	6f ef       	ldi	r22, 0xFF	; 255
     cfc:	8d e3       	ldi	r24, 0x3D	; 61
     cfe:	99 e4       	ldi	r25, 0x49	; 73
     d00:	61 50       	subi	r22, 0x01	; 1
     d02:	80 40       	sbci	r24, 0x00	; 0
     d04:	90 40       	sbci	r25, 0x00	; 0
     d06:	e1 f7       	brne	.-8      	; 0xd00 <__stack+0x401>
     d08:	00 c0       	rjmp	.+0      	; 0xd0a <__stack+0x40b>
     d0a:	00 00       	nop

void kropka()
{
  LED_PORT |= _BV(LED); // on
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     d0c:	2d 98       	cbi	0x05, 5	; 5
     d0e:	af ef       	ldi	r26, 0xFF	; 255
     d10:	b3 ec       	ldi	r27, 0xC3	; 195
     d12:	69 e0       	ldi	r22, 0x09	; 9
     d14:	a1 50       	subi	r26, 0x01	; 1
     d16:	b0 40       	sbci	r27, 0x00	; 0
     d18:	60 40       	sbci	r22, 0x00	; 0
     d1a:	e1 f7       	brne	.-8      	; 0xd14 <__stack+0x415>
     d1c:	00 c0       	rjmp	.+0      	; 0xd1e <__stack+0x41f>
     d1e:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     d20:	2d 9a       	sbi	0x05, 5	; 5
     d22:	8f ef       	ldi	r24, 0xFF	; 255
     d24:	99 e6       	ldi	r25, 0x69	; 105
     d26:	a8 e1       	ldi	r26, 0x18	; 24
     d28:	81 50       	subi	r24, 0x01	; 1
     d2a:	90 40       	sbci	r25, 0x00	; 0
     d2c:	a0 40       	sbci	r26, 0x00	; 0
     d2e:	e1 f7       	brne	.-8      	; 0xd28 <__stack+0x429>
     d30:	00 c0       	rjmp	.+0      	; 0xd32 <__stack+0x433>
     d32:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     d34:	2d 98       	cbi	0x05, 5	; 5
     d36:	bf ef       	ldi	r27, 0xFF	; 255
     d38:	63 ec       	ldi	r22, 0xC3	; 195
     d3a:	89 e0       	ldi	r24, 0x09	; 9
     d3c:	b1 50       	subi	r27, 0x01	; 1
     d3e:	60 40       	sbci	r22, 0x00	; 0
     d40:	80 40       	sbci	r24, 0x00	; 0
     d42:	e1 f7       	brne	.-8      	; 0xd3c <__stack+0x43d>
     d44:	00 c0       	rjmp	.+0      	; 0xd46 <__stack+0x447>
     d46:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     d48:	2d 9a       	sbi	0x05, 5	; 5
     d4a:	9f ef       	ldi	r25, 0xFF	; 255
     d4c:	ad e3       	ldi	r26, 0x3D	; 61
     d4e:	b9 e4       	ldi	r27, 0x49	; 73
     d50:	91 50       	subi	r25, 0x01	; 1
     d52:	a0 40       	sbci	r26, 0x00	; 0
     d54:	b0 40       	sbci	r27, 0x00	; 0
     d56:	e1 f7       	brne	.-8      	; 0xd50 <__stack+0x451>
     d58:	64 cd       	rjmp	.-1336   	; 0x822 <main+0x20e>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     d5a:	2d 9a       	sbi	0x05, 5	; 5
     d5c:	af ef       	ldi	r26, 0xFF	; 255
     d5e:	b9 e6       	ldi	r27, 0x69	; 105
     d60:	68 e1       	ldi	r22, 0x18	; 24
     d62:	a1 50       	subi	r26, 0x01	; 1
     d64:	b0 40       	sbci	r27, 0x00	; 0
     d66:	60 40       	sbci	r22, 0x00	; 0
     d68:	e1 f7       	brne	.-8      	; 0xd62 <__stack+0x463>
     d6a:	00 c0       	rjmp	.+0      	; 0xd6c <__stack+0x46d>
     d6c:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     d6e:	2d 98       	cbi	0x05, 5	; 5
     d70:	8f ef       	ldi	r24, 0xFF	; 255
     d72:	93 ec       	ldi	r25, 0xC3	; 195
     d74:	a9 e0       	ldi	r26, 0x09	; 9
     d76:	81 50       	subi	r24, 0x01	; 1
     d78:	90 40       	sbci	r25, 0x00	; 0
     d7a:	a0 40       	sbci	r26, 0x00	; 0
     d7c:	e1 f7       	brne	.-8      	; 0xd76 <__stack+0x477>
     d7e:	00 c0       	rjmp	.+0      	; 0xd80 <__stack+0x481>
     d80:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     d82:	2d 9a       	sbi	0x05, 5	; 5
     d84:	bf ef       	ldi	r27, 0xFF	; 255
     d86:	69 e6       	ldi	r22, 0x69	; 105
     d88:	88 e1       	ldi	r24, 0x18	; 24
     d8a:	b1 50       	subi	r27, 0x01	; 1
     d8c:	60 40       	sbci	r22, 0x00	; 0
     d8e:	80 40       	sbci	r24, 0x00	; 0
     d90:	e1 f7       	brne	.-8      	; 0xd8a <__stack+0x48b>
     d92:	00 c0       	rjmp	.+0      	; 0xd94 <__stack+0x495>
     d94:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     d96:	2d 98       	cbi	0x05, 5	; 5
     d98:	9f ef       	ldi	r25, 0xFF	; 255
     d9a:	a3 ec       	ldi	r26, 0xC3	; 195
     d9c:	b9 e0       	ldi	r27, 0x09	; 9
     d9e:	91 50       	subi	r25, 0x01	; 1
     da0:	a0 40       	sbci	r26, 0x00	; 0
     da2:	b0 40       	sbci	r27, 0x00	; 0
     da4:	e1 f7       	brne	.-8      	; 0xd9e <__stack+0x49f>
     da6:	00 c0       	rjmp	.+0      	; 0xda8 <__stack+0x4a9>
     da8:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     daa:	2d 9a       	sbi	0x05, 5	; 5
     dac:	6f ef       	ldi	r22, 0xFF	; 255
     dae:	8d e3       	ldi	r24, 0x3D	; 61
     db0:	99 e4       	ldi	r25, 0x49	; 73
     db2:	61 50       	subi	r22, 0x01	; 1
     db4:	80 40       	sbci	r24, 0x00	; 0
     db6:	90 40       	sbci	r25, 0x00	; 0
     db8:	e1 f7       	brne	.-8      	; 0xdb2 <__stack+0x4b3>
     dba:	70 cd       	rjmp	.-1312   	; 0x89c <main+0x288>
     dbc:	2d 9a       	sbi	0x05, 5	; 5
     dbe:	bf ef       	ldi	r27, 0xFF	; 255
     dc0:	6d e3       	ldi	r22, 0x3D	; 61
     dc2:	89 e4       	ldi	r24, 0x49	; 73
     dc4:	b1 50       	subi	r27, 0x01	; 1
     dc6:	60 40       	sbci	r22, 0x00	; 0
     dc8:	80 40       	sbci	r24, 0x00	; 0
     dca:	e1 f7       	brne	.-8      	; 0xdc4 <__stack+0x4c5>
     dcc:	09 ce       	rjmp	.-1006   	; 0x9e0 <__stack+0xe1>

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     dce:	2d 9a       	sbi	0x05, 5	; 5
     dd0:	6f ef       	ldi	r22, 0xFF	; 255
     dd2:	89 e6       	ldi	r24, 0x69	; 105
     dd4:	98 e1       	ldi	r25, 0x18	; 24
     dd6:	61 50       	subi	r22, 0x01	; 1
     dd8:	80 40       	sbci	r24, 0x00	; 0
     dda:	90 40       	sbci	r25, 0x00	; 0
     ddc:	e1 f7       	brne	.-8      	; 0xdd6 <__stack+0x4d7>
     dde:	00 c0       	rjmp	.+0      	; 0xde0 <__stack+0x4e1>
     de0:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     de2:	2d 98       	cbi	0x05, 5	; 5
     de4:	af ef       	ldi	r26, 0xFF	; 255
     de6:	b3 ec       	ldi	r27, 0xC3	; 195
     de8:	69 e0       	ldi	r22, 0x09	; 9
     dea:	a1 50       	subi	r26, 0x01	; 1
     dec:	b0 40       	sbci	r27, 0x00	; 0
     dee:	60 40       	sbci	r22, 0x00	; 0
     df0:	e1 f7       	brne	.-8      	; 0xdea <__stack+0x4eb>
     df2:	00 c0       	rjmp	.+0      	; 0xdf4 <__stack+0x4f5>
     df4:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     df6:	2d 9a       	sbi	0x05, 5	; 5
     df8:	8f ef       	ldi	r24, 0xFF	; 255
     dfa:	99 e6       	ldi	r25, 0x69	; 105
     dfc:	a8 e1       	ldi	r26, 0x18	; 24
     dfe:	81 50       	subi	r24, 0x01	; 1
     e00:	90 40       	sbci	r25, 0x00	; 0
     e02:	a0 40       	sbci	r26, 0x00	; 0
     e04:	e1 f7       	brne	.-8      	; 0xdfe <__stack+0x4ff>
     e06:	f9 cc       	rjmp	.-1550   	; 0x7fa <main+0x1e6>
     e08:	8f ef       	ldi	r24, 0xFF	; 255
     e0a:	9b e4       	ldi	r25, 0x4B	; 75
     e0c:	ad e1       	ldi	r26, 0x1D	; 29
     e0e:	81 50       	subi	r24, 0x01	; 1
     e10:	90 40       	sbci	r25, 0x00	; 0
     e12:	a0 40       	sbci	r26, 0x00	; 0
     e14:	e1 f7       	brne	.-8      	; 0xe0e <__stack+0x50f>
     e16:	00 c0       	rjmp	.+0      	; 0xe18 <__stack+0x519>
     e18:	00 00       	nop
     e1a:	b1 cc       	rjmp	.-1694   	; 0x77e <main+0x16a>

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     e1c:	2d 9a       	sbi	0x05, 5	; 5
     e1e:	af ef       	ldi	r26, 0xFF	; 255
     e20:	bd e3       	ldi	r27, 0x3D	; 61
     e22:	69 e4       	ldi	r22, 0x49	; 73
     e24:	a1 50       	subi	r26, 0x01	; 1
     e26:	b0 40       	sbci	r27, 0x00	; 0
     e28:	60 40       	sbci	r22, 0x00	; 0
     e2a:	e1 f7       	brne	.-8      	; 0xe24 <__stack+0x525>
     e2c:	00 c0       	rjmp	.+0      	; 0xe2e <__stack+0x52f>
     e2e:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     e30:	2d 98       	cbi	0x05, 5	; 5
     e32:	8f ef       	ldi	r24, 0xFF	; 255
     e34:	93 ec       	ldi	r25, 0xC3	; 195
     e36:	a9 e0       	ldi	r26, 0x09	; 9
     e38:	81 50       	subi	r24, 0x01	; 1
     e3a:	90 40       	sbci	r25, 0x00	; 0
     e3c:	a0 40       	sbci	r26, 0x00	; 0
     e3e:	e1 f7       	brne	.-8      	; 0xe38 <__stack+0x539>
     e40:	00 c0       	rjmp	.+0      	; 0xe42 <__stack+0x543>
     e42:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     e44:	2d 9a       	sbi	0x05, 5	; 5
     e46:	bf ef       	ldi	r27, 0xFF	; 255
     e48:	69 e6       	ldi	r22, 0x69	; 105
     e4a:	88 e1       	ldi	r24, 0x18	; 24
     e4c:	b1 50       	subi	r27, 0x01	; 1
     e4e:	60 40       	sbci	r22, 0x00	; 0
     e50:	80 40       	sbci	r24, 0x00	; 0
     e52:	e1 f7       	brne	.-8      	; 0xe4c <__stack+0x54d>
     e54:	00 c0       	rjmp	.+0      	; 0xe56 <__stack+0x557>
     e56:	00 00       	nop
  _delay_ms(500);
  LED_PORT &= ~_BV(LED); // off
     e58:	2d 98       	cbi	0x05, 5	; 5
     e5a:	9f ef       	ldi	r25, 0xFF	; 255
     e5c:	a3 ec       	ldi	r26, 0xC3	; 195
     e5e:	b9 e0       	ldi	r27, 0x09	; 9
     e60:	91 50       	subi	r25, 0x01	; 1
     e62:	a0 40       	sbci	r26, 0x00	; 0
     e64:	b0 40       	sbci	r27, 0x00	; 0
     e66:	e1 f7       	brne	.-8      	; 0xe60 <__stack+0x561>
     e68:	00 c0       	rjmp	.+0      	; 0xe6a <__stack+0x56b>
     e6a:	00 00       	nop

}

void kreska()
{
  LED_PORT |= _BV(LED); // on
     e6c:	2d 9a       	sbi	0x05, 5	; 5
     e6e:	6f ef       	ldi	r22, 0xFF	; 255
     e70:	8d e3       	ldi	r24, 0x3D	; 61
     e72:	99 e4       	ldi	r25, 0x49	; 73
     e74:	61 50       	subi	r22, 0x01	; 1
     e76:	80 40       	sbci	r24, 0x00	; 0
     e78:	90 40       	sbci	r25, 0x00	; 0
     e7a:	e1 f7       	brne	.-8      	; 0xe74 <__stack+0x575>
     e7c:	78 ce       	rjmp	.-784    	; 0xb6e <__stack+0x26f>
     e7e:	2d 9a       	sbi	0x05, 5	; 5
     e80:	bf ef       	ldi	r27, 0xFF	; 255
     e82:	6d e3       	ldi	r22, 0x3D	; 61
     e84:	89 e4       	ldi	r24, 0x49	; 73
     e86:	b1 50       	subi	r27, 0x01	; 1
     e88:	60 40       	sbci	r22, 0x00	; 0
     e8a:	80 40       	sbci	r24, 0x00	; 0
     e8c:	e1 f7       	brne	.-8      	; 0xe86 <__stack+0x587>
     e8e:	00 c0       	rjmp	.+0      	; 0xe90 <__stack+0x591>
     e90:	00 00       	nop
  _delay_ms(1500);
  LED_PORT &= ~_BV(LED); // off
     e92:	2d 98       	cbi	0x05, 5	; 5
     e94:	9f ef       	ldi	r25, 0xFF	; 255
     e96:	a3 ec       	ldi	r26, 0xC3	; 195
     e98:	b9 e0       	ldi	r27, 0x09	; 9
     e9a:	91 50       	subi	r25, 0x01	; 1
     e9c:	a0 40       	sbci	r26, 0x00	; 0
     e9e:	b0 40       	sbci	r27, 0x00	; 0
     ea0:	e1 f7       	brne	.-8      	; 0xe9a <__stack+0x59b>
     ea2:	00 c0       	rjmp	.+0      	; 0xea4 <__stack+0x5a5>
     ea4:	00 00       	nop

FILE uart_file;

void kropka()
{
  LED_PORT |= _BV(LED); // on
     ea6:	2d 9a       	sbi	0x05, 5	; 5
     ea8:	6f ef       	ldi	r22, 0xFF	; 255
     eaa:	89 e6       	ldi	r24, 0x69	; 105
     eac:	98 e1       	ldi	r25, 0x18	; 24
     eae:	61 50       	subi	r22, 0x01	; 1
     eb0:	80 40       	sbci	r24, 0x00	; 0
     eb2:	90 40       	sbci	r25, 0x00	; 0
     eb4:	e1 f7       	brne	.-8      	; 0xeae <__stack+0x5af>
     eb6:	28 cf       	rjmp	.-432    	; 0xd08 <__stack+0x409>
     eb8:	2d 9a       	sbi	0x05, 5	; 5
     eba:	8f ef       	ldi	r24, 0xFF	; 255
     ebc:	99 e6       	ldi	r25, 0x69	; 105
     ebe:	a8 e1       	ldi	r26, 0x18	; 24
     ec0:	81 50       	subi	r24, 0x01	; 1
     ec2:	90 40       	sbci	r25, 0x00	; 0
     ec4:	a0 40       	sbci	r26, 0x00	; 0
     ec6:	e1 f7       	brne	.-8      	; 0xec0 <__stack+0x5c1>
     ec8:	26 cc       	rjmp	.-1972   	; 0x716 <main+0x102>
     eca:	2d 9a       	sbi	0x05, 5	; 5
     ecc:	bf ef       	ldi	r27, 0xFF	; 255
     ece:	69 e6       	ldi	r22, 0x69	; 105
     ed0:	88 e1       	ldi	r24, 0x18	; 24
     ed2:	b1 50       	subi	r27, 0x01	; 1
     ed4:	60 40       	sbci	r22, 0x00	; 0
     ed6:	80 40       	sbci	r24, 0x00	; 0
     ed8:	e1 f7       	brne	.-8      	; 0xed2 <__stack+0x5d3>
     eda:	35 ce       	rjmp	.-918    	; 0xb46 <__stack+0x247>

00000edc <__tablejump2__>:
     edc:	ee 0f       	add	r30, r30
     ede:	ff 1f       	adc	r31, r31
     ee0:	05 90       	lpm	r0, Z+
     ee2:	f4 91       	lpm	r31, Z
     ee4:	e0 2d       	mov	r30, r0
     ee6:	09 94       	ijmp

00000ee8 <printf>:
     ee8:	a0 e0       	ldi	r26, 0x00	; 0
     eea:	b0 e0       	ldi	r27, 0x00	; 0
     eec:	ea e7       	ldi	r30, 0x7A	; 122
     eee:	f7 e0       	ldi	r31, 0x07	; 7
     ef0:	0c 94 8c 0d 	jmp	0x1b18	; 0x1b18 <__prologue_saves__+0x20>
     ef4:	ae 01       	movw	r20, r28
     ef6:	4b 5f       	subi	r20, 0xFB	; 251
     ef8:	5f 4f       	sbci	r21, 0xFF	; 255
     efa:	fa 01       	movw	r30, r20
     efc:	61 91       	ld	r22, Z+
     efe:	71 91       	ld	r23, Z+
     f00:	af 01       	movw	r20, r30
     f02:	80 91 26 01 	lds	r24, 0x0126	; 0x800126 <__iob+0x2>
     f06:	90 91 27 01 	lds	r25, 0x0127	; 0x800127 <__iob+0x3>
     f0a:	0e 94 d0 07 	call	0xfa0	; 0xfa0 <vfprintf>
     f0e:	e2 e0       	ldi	r30, 0x02	; 2
     f10:	0c 94 a8 0d 	jmp	0x1b50	; 0x1b50 <__epilogue_restores__+0x20>

00000f14 <puts>:
     f14:	0f 93       	push	r16
     f16:	1f 93       	push	r17
     f18:	cf 93       	push	r28
     f1a:	df 93       	push	r29
     f1c:	e0 91 26 01 	lds	r30, 0x0126	; 0x800126 <__iob+0x2>
     f20:	f0 91 27 01 	lds	r31, 0x0127	; 0x800127 <__iob+0x3>
     f24:	23 81       	ldd	r18, Z+3	; 0x03
     f26:	21 ff       	sbrs	r18, 1
     f28:	1b c0       	rjmp	.+54     	; 0xf60 <puts+0x4c>
     f2a:	8c 01       	movw	r16, r24
     f2c:	d0 e0       	ldi	r29, 0x00	; 0
     f2e:	c0 e0       	ldi	r28, 0x00	; 0
     f30:	f8 01       	movw	r30, r16
     f32:	81 91       	ld	r24, Z+
     f34:	8f 01       	movw	r16, r30
     f36:	60 91 26 01 	lds	r22, 0x0126	; 0x800126 <__iob+0x2>
     f3a:	70 91 27 01 	lds	r23, 0x0127	; 0x800127 <__iob+0x3>
     f3e:	db 01       	movw	r26, r22
     f40:	18 96       	adiw	r26, 0x08	; 8
     f42:	ed 91       	ld	r30, X+
     f44:	fc 91       	ld	r31, X
     f46:	19 97       	sbiw	r26, 0x09	; 9
     f48:	88 23       	and	r24, r24
     f4a:	31 f0       	breq	.+12     	; 0xf58 <puts+0x44>
     f4c:	09 95       	icall
     f4e:	89 2b       	or	r24, r25
     f50:	79 f3       	breq	.-34     	; 0xf30 <puts+0x1c>
     f52:	df ef       	ldi	r29, 0xFF	; 255
     f54:	cf ef       	ldi	r28, 0xFF	; 255
     f56:	ec cf       	rjmp	.-40     	; 0xf30 <puts+0x1c>
     f58:	8a e0       	ldi	r24, 0x0A	; 10
     f5a:	09 95       	icall
     f5c:	89 2b       	or	r24, r25
     f5e:	19 f0       	breq	.+6      	; 0xf66 <puts+0x52>
     f60:	8f ef       	ldi	r24, 0xFF	; 255
     f62:	9f ef       	ldi	r25, 0xFF	; 255
     f64:	02 c0       	rjmp	.+4      	; 0xf6a <puts+0x56>
     f66:	8d 2f       	mov	r24, r29
     f68:	9c 2f       	mov	r25, r28
     f6a:	df 91       	pop	r29
     f6c:	cf 91       	pop	r28
     f6e:	1f 91       	pop	r17
     f70:	0f 91       	pop	r16
     f72:	08 95       	ret

00000f74 <scanf>:
     f74:	a0 e0       	ldi	r26, 0x00	; 0
     f76:	b0 e0       	ldi	r27, 0x00	; 0
     f78:	e0 ec       	ldi	r30, 0xC0	; 192
     f7a:	f7 e0       	ldi	r31, 0x07	; 7
     f7c:	0c 94 8c 0d 	jmp	0x1b18	; 0x1b18 <__prologue_saves__+0x20>
     f80:	ae 01       	movw	r20, r28
     f82:	4b 5f       	subi	r20, 0xFB	; 251
     f84:	5f 4f       	sbci	r21, 0xFF	; 255
     f86:	fa 01       	movw	r30, r20
     f88:	61 91       	ld	r22, Z+
     f8a:	71 91       	ld	r23, Z+
     f8c:	af 01       	movw	r20, r30
     f8e:	80 91 24 01 	lds	r24, 0x0124	; 0x800124 <__iob>
     f92:	90 91 25 01 	lds	r25, 0x0125	; 0x800125 <__iob+0x1>
     f96:	0e 94 4d 0b 	call	0x169a	; 0x169a <vfscanf>
     f9a:	e2 e0       	ldi	r30, 0x02	; 2
     f9c:	0c 94 a8 0d 	jmp	0x1b50	; 0x1b50 <__epilogue_restores__+0x20>

00000fa0 <vfprintf>:
     fa0:	ab e0       	ldi	r26, 0x0B	; 11
     fa2:	b0 e0       	ldi	r27, 0x00	; 0
     fa4:	e6 ed       	ldi	r30, 0xD6	; 214
     fa6:	f7 e0       	ldi	r31, 0x07	; 7
     fa8:	0c 94 7c 0d 	jmp	0x1af8	; 0x1af8 <__prologue_saves__>
     fac:	6c 01       	movw	r12, r24
     fae:	7b 01       	movw	r14, r22
     fb0:	8a 01       	movw	r16, r20
     fb2:	fc 01       	movw	r30, r24
     fb4:	17 82       	std	Z+7, r1	; 0x07
     fb6:	16 82       	std	Z+6, r1	; 0x06
     fb8:	83 81       	ldd	r24, Z+3	; 0x03
     fba:	81 ff       	sbrs	r24, 1
     fbc:	cc c1       	rjmp	.+920    	; 0x1356 <vfprintf+0x3b6>
     fbe:	ce 01       	movw	r24, r28
     fc0:	01 96       	adiw	r24, 0x01	; 1
     fc2:	3c 01       	movw	r6, r24
